data;produto;canal;regiao;unidades_vendidas;preco_unitario;receita;custo_unitario;margem_abs;margem_pct;concorrente_principal;status;motivo_loss;elasticidade
28/01/2025;Cardiolum;Clínica;RJ;201;112;22512;72,8;39,2;0,35;NeoQuim;Ganha;;-1
09/01/2025;Cardiolum;Distribuidor;SP;128;112;14336;72,8;39,2;0,35;SanisMed;Ganha;;-1
12/01/2025;Cardiolum;Farmácia;BA;27;112;3024;72,8;39,2;0,35;SanisMed;Ganha;;-1
05/01/2025;Neurovit-X;Distribuidor;BA;13;95;1235;61,75;33,25;0,35;FarmaLife;Ganha;;-1
16/01/2025;NexoMax;Clínica;RJ;139;85;11815;55,25;29,75;0,35;SanisMed;Ganha;;-1
09/01/2025;Neurovit-X;Hospital;MG;87;95;8265;61,75;33,25;0,35;FarmaLife;Ganha;;-1
10/01/2025;Neurovit-X;Clínica;RJ;165;95;15675;61,75;33,25;0,35;NeoQuim;Ganha;;-1
30/01/2025;NexoMax;Farmácia;SP;225;85;19125;55,25;29,75;0,35;NeoQuim;Ganha;;-1
15/01/2025;ImmuPro;Farmácia;RJ;27;135;3645;87,75;47,25;0,35;SanisMed;Ganha;;-1
21/01/2025;NexoMax;Hospital;SP;191;85;16235;55,25;29,75;0,35;FarmaLife;Ganha;;-1
19/01/2025;Cardiolum;Farmácia;SP;284;112;31808;72,8;39,2;0,35;SanisMed;Ganha;;-1
13/01/2025;Lifexin;Hospital;RS;6;78;468;50,7;27,3;0,35;SanisMed;Ganha;;-1
10/01/2025;Lifexin;Farmácia;RS;291;78;22698;50,7;27,3;0,35;FarmaLife;Ganha;;-1
02/01/2025;Lifexin;Farmácia;MG;183;78;14274;50,7;27,3;0,35;FarmaLife;Ganha;;-1
06/01/2025;NexoMax;Hospital;RS;53;85;4505;55,25;29,75;0,35;FarmaLife;Ganha;;-1
26/01/2025;Neurovit-X;Clínica;MG;64;95;6080;61,75;33,25;0,35;SanisMed;Ganha;;-1
28/01/2025;NexoMax;Farmácia;BA;174;85;14790;55,25;29,75;0,35;NeoQuim;Ganha;;-1
27/01/2025;Neurovit-X;Clínica;RS;55;95;5225;61,75;33,25;0,35;FarmaLife;Ganha;;-1
09/01/2025;Cardiolum;Clínica;RS;255;112;28560;72,8;39,2;0,35;SanisMed;Ganha;;-1
09/01/2025;NexoMax;Farmácia;SP;264;85;22440;55,25;29,75;0,35;FarmaLife;Ganha;;-1
03/01/2025;NexoMax;Clínica;SP;234;85;19890;55,25;29,75;0,35;SanisMed;Ganha;;-1
01/01/2025;NexoMax;Farmácia;RJ;125;85;10625;55,25;29,75;0,35;NeoQuim;Ganha;;-1
16/01/2025;Lifexin;Clínica;BA;294;78;22932;50,7;27,3;0,35;NeoQuim;Ganha;;-1
04/01/2025;Cardiolum;Hospital;SP;6;112;672;72,8;39,2;0,35;FarmaLife;Ganha;;-1
09/01/2025;NexoMax;Hospital;BA;7;85;595;55,25;29,75;0,35;NeoQuim;Ganha;;-1
04/01/2025;Cardiolum;Clínica;MG;92;112;10304;72,8;39,2;0,35;SanisMed;Ganha;;-1
29/01/2025;ImmuPro;Hospital;RJ;269;135;36315;87,75;47,25;0,35;FarmaLife;Ganha;;-1
15/01/2025;Lifexin;Hospital;SP;220;78;17160;50,7;27,3;0,35;NeoQuim;Ganha;;-1
02/01/2025;Neurovit-X;Distribuidor;BA;90;95;8550;61,75;33,25;0,35;NeoQuim;Ganha;;-1
13/01/2025;Cardiolum;Distribuidor;RJ;118;112;13216;72,8;39,2;0,35;NeoQuim;Ganha;;-1
08/01/2025;NexoMax;Farmácia;RJ;51;85;4335;55,25;29,75;0,35;FarmaLife;Ganha;;-1
07/01/2025;ImmuPro;Clínica;BA;184;135;24840;87,75;47,25;0,35;SanisMed;Ganha;;-1
26/01/2025;Cardiolum;Distribuidor;MG;275;112;30800;72,8;39,2;0,35;NeoQuim;Ganha;;-1
13/01/2025;Cardiolum;Clínica;BA;195;112;21840;72,8;39,2;0,35;NeoQuim;Ganha;;-1
23/01/2025;NexoMax;Clínica;MG;275;85;23375;55,25;29,75;0,35;FarmaLife;Ganha;;-1
04/01/2025;NexoMax;Hospital;SP;244;85;20740;55,25;29,75;0,35;NeoQuim;Ganha;;-1
13/01/2025;Neurovit-X;Clínica;RS;291;95;27645;61,75;33,25;0,35;FarmaLife;Ganha;;-1
21/01/2025;Lifexin;Farmácia;SP;118;78;9204;50,7;27,3;0,35;SanisMed;Ganha;;-1
20/01/2025;Neurovit-X;Distribuidor;MG;292;95;27740;61,75;33,25;0,35;SanisMed;Ganha;;-1
31/01/2025;Lifexin;Clínica;RJ;220;78;17160;50,7;27,3;0,35;NeoQuim;Ganha;;-1
12/01/2025;Lifexin;Clínica;RS;174;78;13572;50,7;27,3;0,35;FarmaLife;Ganha;;-1
09/01/2025;Cardiolum;Farmácia;RJ;11;112;1232;72,8;39,2;0,35;SanisMed;Ganha;;-1
25/01/2025;Neurovit-X;Farmácia;BA;62;95;5890;61,75;33,25;0,35;SanisMed;Ganha;;-1
11/01/2025;Lifexin;Farmácia;SP;18;78;1404;50,7;27,3;0,35;NeoQuim;Ganha;;-1
05/01/2025;ImmuPro;Farmácia;RS;207;135;27945;87,75;47,25;0,35;SanisMed;Ganha;;-1
25/01/2025;Neurovit-X;Farmácia;MG;191;95;18145;61,75;33,25;0,35;FarmaLife;Ganha;;-1
01/01/2025;NexoMax;Farmácia;RS;43;85;3655;55,25;29,75;0,35;SanisMed;Ganha;;-1
25/01/2025;NexoMax;Distribuidor;SP;263;85;22355;55,25;29,75;0,35;NeoQuim;Ganha;;-1
24/01/2025;NexoMax;Distribuidor;RS;118;85;10030;55,25;29,75;0,35;NeoQuim;Ganha;;-1
21/01/2025;ImmuPro;Distribuidor;RJ;17;135;2295;87,75;47,25;0,35;FarmaLife;Ganha;;-1
06/01/2025;Neurovit-X;Clínica;RS;24;95;2280;61,75;33,25;0,35;NeoQuim;Ganha;;-1
09/01/2025;Lifexin;Clínica;MG;128;78;9984;50,7;27,3;0,35;NeoQuim;Ganha;;-1
25/01/2025;Cardiolum;Distribuidor;SP;263;112;29456;72,8;39,2;0,35;NeoQuim;Ganha;;-1
02/01/2025;ImmuPro;Clínica;RS;133;135;17955;87,75;47,25;0,35;NeoQuim;Ganha;;-1
03/01/2025;NexoMax;Distribuidor;RJ;147;85;12495;55,25;29,75;0,35;SanisMed;Ganha;;-1
08/01/2025;Lifexin;Clínica;RS;13;78;1014;50,7;27,3;0,35;NeoQuim;Ganha;;-1
28/01/2025;NexoMax;Clínica;SP;55;85;4675;55,25;29,75;0,35;SanisMed;Ganha;;-1
25/01/2025;Cardiolum;Hospital;SP;94;112;10528;72,8;39,2;0,35;NeoQuim;Ganha;;-1
08/01/2025;ImmuPro;Clínica;BA;278;135;37530;87,75;47,25;0,35;NeoQuim;Ganha;;-1
18/01/2025;Neurovit-X;Distribuidor;RJ;115;95;10925;61,75;33,25;0,35;NeoQuim;Ganha;;-1
13/01/2025;Cardiolum;Farmácia;BA;237;112;26544;72,8;39,2;0,35;FarmaLife;Ganha;;-1
27/01/2025;ImmuPro;Distribuidor;RJ;150;135;20250;87,75;47,25;0,35;NeoQuim;Ganha;;-1
05/01/2025;Cardiolum;Hospital;RS;69;112;7728;72,8;39,2;0,35;SanisMed;Ganha;;-1
18/01/2025;NexoMax;Distribuidor;RJ;3;85;255;55,25;29,75;0,35;FarmaLife;Ganha;;-1
02/01/2025;NexoMax;Clínica;RS;22;85;1870;55,25;29,75;0,35;FarmaLife;Ganha;;-1
20/01/2025;NexoMax;Hospital;BA;127;85;10795;55,25;29,75;0,35;FarmaLife;Ganha;;-1
30/01/2025;Neurovit-X;Clínica;RS;212;95;20140;61,75;33,25;0,35;NeoQuim;Ganha;;-1
17/01/2025;ImmuPro;Distribuidor;SP;98;135;13230;87,75;47,25;0,35;SanisMed;Ganha;;-1
15/01/2025;Neurovit-X;Distribuidor;RS;133;95;12635;61,75;33,25;0,35;FarmaLife;Ganha;;-1
26/01/2025;Lifexin;Hospital;RS;183;78;14274;50,7;27,3;0,35;NeoQuim;Ganha;;-1
29/01/2025;ImmuPro;Hospital;BA;7;135;945;87,75;47,25;0,35;FarmaLife;Ganha;;-1
25/01/2025;NexoMax;Hospital;BA;163;85;13855;55,25;29,75;0,35;NeoQuim;Ganha;;-1
22/01/2025;NexoMax;Farmácia;RS;217;85;18445;55,25;29,75;0,35;NeoQuim;Ganha;;-1
17/01/2025;NexoMax;Distribuidor;RJ;16;85;1360;55,25;29,75;0,35;FarmaLife;Ganha;;-1
30/01/2025;Cardiolum;Farmácia;RS;84;112;9408;72,8;39,2;0,35;NeoQuim;Ganha;;-1
05/01/2025;Cardiolum;Distribuidor;RJ;164;112;18368;72,8;39,2;0,35;FarmaLife;Ganha;;-1
19/01/2025;Lifexin;Hospital;BA;14;78;1092;50,7;27,3;0,35;FarmaLife;Ganha;;-1
02/01/2025;Neurovit-X;Clínica;RS;177;95;16815;61,75;33,25;0,35;SanisMed;Ganha;;-1
01/01/2025;Lifexin;Distribuidor;RS;272;78;21216;50,7;27,3;0,35;NeoQuim;Ganha;;-1
23/01/2025;Lifexin;Farmácia;RS;113;78;8814;50,7;27,3;0,35;FarmaLife;Ganha;;-1
22/01/2025;NexoMax;Farmácia;RS;69;85;5865;55,25;29,75;0,35;NeoQuim;Ganha;;-1
15/01/2025;NexoMax;Distribuidor;BA;181;85;15385;55,25;29,75;0,35;FarmaLife;Ganha;;-1
28/01/2025;Lifexin;Hospital;BA;279;78;21762;50,7;27,3;0,35;SanisMed;Ganha;;-1
03/01/2025;NexoMax;Distribuidor;RJ;172;85;14620;55,25;29,75;0,35;FarmaLife;Ganha;;-1
22/01/2025;NexoMax;Hospital;BA;65;85;5525;55,25;29,75;0,35;NeoQuim;Ganha;;-1
19/01/2025;ImmuPro;Clínica;MG;87;135;11745;87,75;47,25;0,35;NeoQuim;Ganha;;-1
14/01/2025;Cardiolum;Farmácia;SP;108;112;12096;72,8;39,2;0,35;FarmaLife;Ganha;;-1
10/01/2025;Neurovit-X;Distribuidor;MG;238;95;22610;61,75;33,25;0,35;SanisMed;Ganha;;-1
12/01/2025;NexoMax;Farmácia;RJ;135;85;11475;55,25;29,75;0,35;SanisMed;Ganha;;-1
03/01/2025;Neurovit-X;Clínica;RJ;258;95;24510;61,75;33,25;0,35;FarmaLife;Ganha;;-1
07/01/2025;NexoMax;Hospital;RJ;55;85;4675;55,25;29,75;0,35;NeoQuim;Ganha;;-1
22/01/2025;Cardiolum;Distribuidor;RS;148;112;16576;72,8;39,2;0,35;FarmaLife;Ganha;;-1
31/01/2025;NexoMax;Hospital;RS;299;85;25415;55,25;29,75;0,35;NeoQuim;Ganha;;-1
25/01/2025;ImmuPro;Farmácia;RS;4;135;540;87,75;47,25;0,35;FarmaLife;Ganha;;-1
22/01/2025;Neurovit-X;Hospital;RJ;197;95;18715;61,75;33,25;0,35;NeoQuim;Ganha;;-1
01/01/2025;Cardiolum;Farmácia;BA;98;112;10976;72,8;39,2;0,35;NeoQuim;Ganha;;-1
10/01/2025;Lifexin;Clínica;MG;245;78;19110;50,7;27,3;0,35;SanisMed;Ganha;;-1
01/01/2025;NexoMax;Clínica;MG;148;85;12580;55,25;29,75;0,35;FarmaLife;Ganha;;-1
27/01/2025;Neurovit-X;Farmácia;MG;272;95;25840;61,75;33,25;0,35;NeoQuim;Ganha;;-1
04/01/2025;Cardiolum;Distribuidor;SP;71;112;7952;72,8;39,2;0,35;FarmaLife;Ganha;;-1
31/01/2025;Cardiolum;Hospital;BA;5;112;560;72,8;39,2;0,35;SanisMed;Ganha;;-1
10/01/2025;Neurovit-X;Distribuidor;SP;231;95;21945;61,75;33,25;0,35;NeoQuim;Ganha;;-1
11/01/2025;Cardiolum;Hospital;RS;63;112;7056;72,8;39,2;0,35;FarmaLife;Ganha;;-1
25/01/2025;Cardiolum;Clínica;BA;54;112;6048;72,8;39,2;0,35;SanisMed;Ganha;;-1
24/01/2025;NexoMax;Clínica;SP;71;85;6035;55,25;29,75;0,35;SanisMed;Ganha;;-1
26/01/2025;NexoMax;Clínica;BA;214;85;18190;55,25;29,75;0,35;SanisMed;Ganha;;-1
22/01/2025;Lifexin;Clínica;MG;10;78;780;50,7;27,3;0,35;FarmaLife;Ganha;;-1
20/01/2025;Neurovit-X;Distribuidor;BA;293;95;27835;61,75;33,25;0,35;NeoQuim;Ganha;;-1
03/01/2025;Neurovit-X;Clínica;RJ;17;95;1615;61,75;33,25;0,35;SanisMed;Ganha;;-1
15/01/2025;Lifexin;Distribuidor;BA;239;78;18642;50,7;27,3;0,35;NeoQuim;Ganha;;-1
22/01/2025;NexoMax;Clínica;BA;108;85;9180;55,25;29,75;0,35;FarmaLife;Ganha;;-1
08/01/2025;Neurovit-X;Clínica;RS;113;95;10735;61,75;33,25;0,35;SanisMed;Ganha;;-1
30/01/2025;Neurovit-X;Clínica;MG;75;95;7125;61,75;33,25;0,35;FarmaLife;Ganha;;-1
03/01/2025;NexoMax;Farmácia;BA;41;85;3485;55,25;29,75;0,35;FarmaLife;Ganha;;-1
10/01/2025;NexoMax;Clínica;RJ;99;85;8415;55,25;29,75;0,35;NeoQuim;Ganha;;-1
20/01/2025;Cardiolum;Distribuidor;RS;96;112;10752;72,8;39,2;0,35;FarmaLife;Ganha;;-1
14/01/2025;NexoMax;Clínica;BA;123;85;10455;55,25;29,75;0,35;NeoQuim;Ganha;;-1
06/01/2025;Cardiolum;Hospital;RJ;21;112;2352;72,8;39,2;0,35;FarmaLife;Ganha;;-1
30/01/2025;Neurovit-X;Hospital;RS;300;95;28500;61,75;33,25;0,35;FarmaLife;Ganha;;-1
14/01/2025;Neurovit-X;Distribuidor;MG;53;95;5035;61,75;33,25;0,35;FarmaLife;Ganha;;-1
30/01/2025;Cardiolum;Distribuidor;MG;171;112;19152;72,8;39,2;0,35;NeoQuim;Ganha;;-1
04/01/2025;Cardiolum;Clínica;BA;57;112;6384;72,8;39,2;0,35;FarmaLife;Ganha;;-1
07/01/2025;Lifexin;Farmácia;RS;105;78;8190;50,7;27,3;0,35;SanisMed;Ganha;;-1
18/01/2025;ImmuPro;Hospital;RJ;197;135;26595;87,75;47,25;0,35;FarmaLife;Ganha;;-1
31/01/2025;Lifexin;Farmácia;SP;20;78;1560;50,7;27,3;0,35;SanisMed;Ganha;;-1
31/01/2025;Cardiolum;Distribuidor;SP;216;112;24192;72,8;39,2;0,35;FarmaLife;Ganha;;-1
09/01/2025;Neurovit-X;Hospital;RJ;260;95;24700;61,75;33,25;0,35;SanisMed;Ganha;;-1
18/01/2025;Neurovit-X;Hospital;SP;250;95;23750;61,75;33,25;0,35;NeoQuim;Ganha;;-1
29/01/2025;ImmuPro;Hospital;SP;228;135;30780;87,75;47,25;0,35;FarmaLife;Ganha;;-1
21/01/2025;Neurovit-X;Distribuidor;RS;102;95;9690;61,75;33,25;0,35;SanisMed;Ganha;;-1
08/01/2025;Lifexin;Farmácia;RS;226;78;17628;50,7;27,3;0,35;SanisMed;Ganha;;-1
31/01/2025;Lifexin;Clínica;BA;217;78;16926;50,7;27,3;0,35;FarmaLife;Ganha;;-1
15/01/2025;Neurovit-X;Clínica;BA;122;95;11590;61,75;33,25;0,35;FarmaLife;Ganha;;-1
07/01/2025;Neurovit-X;Clínica;MG;10;95;950;61,75;33,25;0,35;SanisMed;Ganha;;-1
21/01/2025;Neurovit-X;Hospital;RJ;140;95;13300;61,75;33,25;0,35;SanisMed;Ganha;;-1
04/01/2025;ImmuPro;Clínica;MG;212;135;28620;87,75;47,25;0,35;FarmaLife;Ganha;;-1
21/01/2025;Cardiolum;Clínica;RJ;262;112;29344;72,8;39,2;0,35;SanisMed;Ganha;;-1
15/01/2025;NexoMax;Farmácia;MG;76;85;6460;55,25;29,75;0,35;FarmaLife;Ganha;;-1
29/01/2025;Cardiolum;Farmácia;BA;187;112;20944;72,8;39,2;0,35;FarmaLife;Ganha;;-1
07/01/2025;NexoMax;Clínica;RS;256;85;21760;55,25;29,75;0,35;FarmaLife;Ganha;;-1
16/01/2025;Cardiolum;Distribuidor;RS;159;112;17808;72,8;39,2;0,35;SanisMed;Ganha;;-1
24/01/2025;Neurovit-X;Farmácia;MG;255;95;24225;61,75;33,25;0,35;FarmaLife;Ganha;;-1
08/01/2025;NexoMax;Hospital;RS;63;85;5355;55,25;29,75;0,35;NeoQuim;Ganha;;-1
09/01/2025;Cardiolum;Hospital;RJ;89;112;9968;72,8;39,2;0,35;SanisMed;Ganha;;-1
12/01/2025;NexoMax;Distribuidor;SP;21;85;1785;55,25;29,75;0,35;FarmaLife;Ganha;;-1
